===== GIT INFO =====
main
 M app/components/FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:952:         (row) => row.reviewLater === "Y" || Number(row.reviewPriority || 0) >= 3
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:959:       const bucketA = bucketOrder[a.reviewBucket] ?? 99;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:960:       const bucketB = bucketOrder[b.reviewBucket] ?? 99;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:963:       const priorityA = Number(a.reviewPriority || 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:964:       const priorityB = Number(b.reviewPriority || 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:967:       const dateA = String(a.betDate || a.eventDate || "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:968:       const dateB = String(b.betDate || b.eventDate || "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:978:     showReviewLaterOnly,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:981:     showNeedsReviewOnly,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:985:     reviewMode,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:986:     smartReviewMode,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:989: const nextBestReviewRow = useMemo(() => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:990:   return visibleRows.find((row) => row.reviewLater === "Y") || visibleRows[0] || null;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:993: const jumpToNextBestReviewRow = () => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:994:   if (nextBestReviewRow) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:995:     setSelectedRowId(nextBestReviewRow.id);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:999: const reviewedCount = rowsWithWarnings.filter(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1000:   (row) => row.reviewResolved === "Y"
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1010:   needsReview: rowsWithWarnings.filter((row) => rowNeedsReview(row)).length,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1011:   reviewLater: rowsWithWarnings.filter((row) => row.reviewLater === "Y").length,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1019:   exportReady: rowsWithWarnings.filter((row) => getReviewPassStatus(row) === "Export Ready").length,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1020:   possibleHedgesNotReviewed: rowsWithWarnings.filter(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1024:   reviewed: reviewedCount,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1032:     setSortConfig((prev) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1033:       if (prev.key === key) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1036:           direction: prev.direction === "asc" ? "desc" : "asc",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1045:     selectedVisibleIds.length > 0 && selectedVisibleIds.every((id) => selectedIds.includes(id));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1083:   const selectNextNeedsReviewAfter = (id) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1088:     const before = visibleRows.slice(0, index).reverse();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1090:     const nextNeedsReview =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1091:       after.find((row) => rowNeedsReview(row) || row.reviewLater === "Y") ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1092:       before.find((row) => rowNeedsReview(row) || row.reviewLater === "Y") ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1097:     if (nextNeedsReview) setSelectedRowId(nextNeedsReview.id);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1102:       (row) => row.likelyHedge === "Y" && row.reviewResolved !== "Y"
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1207:     // This intentionally does NOT require fixture/event because this is a weak possible-hedge rescue.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1284:     row.betId || `${row.stake}|${row.oddsUS}`
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1289:   function impliedProb(odds) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1290:     const o = Number(odds);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1362:     const allOdds = cluster.clusterRows
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1363:       .map((r) => Number(r.oddsUS))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1368:     if (allOdds.length >= 2) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1369:       const impliedTotal = allOdds.reduce(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1370:         (acc, odds) => acc + impliedProb(odds),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1436:     const handler = (event) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1438:       const tag = String(event.target?.tagName || "").toLowerCase();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1441:       if (event.key === "ArrowDown") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1442:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1444:       } else if (event.key === "ArrowUp") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1445:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1447:       } else if (event.key.toLowerCase() === "w") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1448:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1450:       } else if (event.key.toLowerCase() === "l") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1451:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1453:       } else if (event.key.toLowerCase() === "r") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1454:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1455:         setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1456:           prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1460:                   reviewResolved: "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1461:                   reviewLater: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1466:         showNotice("Reviewed ✓");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1467:         setTimeout(() => selectNextNeedsReviewAfter(selectedRowId), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1468:       } else if (event.key.toLowerCase() === "q") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1469:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1470:         setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1471:           prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1475:                   reviewLater: row.reviewLater === "Y" ? "N" : "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1476:                   reviewResolved: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1481:         showNotice("Review later toggled");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1482:         setTimeout(() => selectNextNeedsReviewAfter(selectedRowId), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1483:       } else if (event.key.toLowerCase() === "e") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1484:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1485:         setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1486:           prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1490:                   reviewResolved: "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1491:                   reviewLater: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1497:         showNotice("Reviewed + exported");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1498:         setTimeout(() => selectNextNeedsReviewAfter(selectedRowId), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1499:       } else if (event.key.toLowerCase() === "a") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1500:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1501:         setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1502:           prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1506:                   reviewResolved: "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1507:                   reviewLater: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1513:         showNotice("Reviewed + archived");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1514:         setTimeout(() => selectNextNeedsReviewAfter(selectedRowId), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1515:       } else if (event.key.toLowerCase() === "h") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1516:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1519:        else if (event.key.toLowerCase() === "r") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1520:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1521:         setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1522:           prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1526:                   reviewResolved: "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1527:                   reviewLater: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1532:         showNotice("Reviewed ✓");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1533:         setTimeout(() => selectNextNeedsReviewAfter(selectedRowId), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1534:       } else if (event.key.toLowerCase() === "q") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1535:         event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1536:         setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1537:           prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1541:                   reviewLater: row.reviewLater === "Y" ? "N" : "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1542:                   reviewResolved: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1547:         showNotice("Review later toggled");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1548:         setTimeout(() => selectNextNeedsReviewAfter(selectedRowId), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1552:     window.addEventListener("keydown", handler);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1553:     return () => window.removeEventListener("keydown", handler);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1556: function fillMissingBetDatesFromPreviousUploadRows(rowsInput = []) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1577:           eventDate: row.eventDate || lastKnownBetDate,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1581:           reviewLater: "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1582:           reviewResolved: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1585:             "bet_date_copied_from_previous_upload_row_needs_confirm",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1597:         reviewLater: "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1598:         reviewResolved: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1640:   setUploadBatches((prev) => [batch, ...prev]);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1645:     setUploadBatches((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1646:       prev.map((batch) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1662:       setReviewMode(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1663:       setShowNeedsReviewOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1664:       setShowReviewLaterOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1671:     if (nextView === "review_queue") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1672:       setReviewMode(true);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1673:       setShowNeedsReviewOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1674:       setShowReviewLaterOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1681:     if (nextView === "needs_review") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1682:       setReviewMode(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1683:       setShowNeedsReviewOnly(true);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1684:       setShowReviewLaterOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1692:       setReviewMode(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1693:       setShowNeedsReviewOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1694:       setShowReviewLaterOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1702:       setReviewMode(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1703:       setShowNeedsReviewOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1704:       setShowReviewLaterOnly(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1798:       const orderedNewRows = fillMissingBetDatesFromPreviousUploadRows(newRows);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1800:       setRows((prev) => [...prev, ...orderedNewRows]);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1801:       const uploadedReviewRows = orderedNewRows
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1802:         .filter((row) => row.reviewLater === "Y")
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1803:         .sort((a, b) => Number(b.reviewPriority || 0) - Number(a.reviewPriority || 0));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1806:       if (uploadedReviewRows[0]?.id) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1807:         setSelectedRowId(uploadedReviewRows[0].id);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1837:     setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1838:       prev.map((row) => (row.id === id ? { ...row, [field]: value } : row))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1842:     setSelectedIds((prev) => (prev.includes(id) ? prev.filter((x) => x !== id) : [...prev, id]));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1845:     setSelectedIds((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1847:         ? prev.filter((id) => !selectedVisibleIds.includes(id))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1848:         : Array.from(new Set([...prev, ...selectedVisibleIds]))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1853:     setRows((prev) => prev.filter((row) => row.id !== id));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1854:     setSelectedIds((prev) => prev.filter((x) => x !== id));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1864:     setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1865:       prev.map((row) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1886:     setRows((prev) => prev.filter((row) => !selectedIds.includes(row.id)));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1900:   setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1901:     prev.map((row) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1908:         reviewResolved: "Y",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1909:         reviewLater: "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1919:     setTimeout(() => selectNextNeedsReviewAfter(id), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1924:     setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1925:       prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1943:     setRows((prev) => prev.filter((row) => !duplicateIds.includes(row.id)));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1944:     setSelectedIds((prev) => prev.filter((id) => !duplicateIds.includes(id)));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1955:         "EventDate",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1962:         "Fixture / Event",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1964:         "Odds (US)",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1965:         "Odds Source",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1966:         "Odds Missing Reason",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1972:         "Review Later",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:1994:         "Review Notes",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2004:         escapeCsv(row.eventDate),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2011:         escapeCsv(row.fixtureEvent),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2013:         escapeCsv(row.oddsUS),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2014:         escapeCsv(row.oddsSource),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2015:         escapeCsv(row.oddsMissingReason),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2021:         escapeCsv(row.reviewLater),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2043:         escapeCsv(row.reviewNotes),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2052:       "eventDate",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2058:       "fixtureEvent",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2060:       "oddsUS",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2079:       escapeCsv(row.eventDate),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2086:       escapeCsv(row.fixtureEvent),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2088:       escapeCsv(row.oddsUS),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2089:       escapeCsv(row.oddsSource),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2090:       escapeCsv(row.oddsMissingReason),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2108:     URL.revokeObjectURL(url);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2172:     URL.revokeObjectURL(url);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2196:     setChangelog((prev) => [`${new Date().toLocaleDateString()} - ${entry}`, ...prev]);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2200:   const startResize = (event, columnKey) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2201:     event.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2202:     event.stopPropagation();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2206:       startX: event.clientX,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2210:     const onMouseMove = (moveEvent) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2214:       const delta = moveEvent.clientX - state.startX;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2217:       setColumnWidths((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2218:         ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2225:       window.removeEventListener("mousemove", onMouseMove);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2226:       window.removeEventListener("mouseup", onMouseUp);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2229:     window.addEventListener("mousemove", onMouseMove);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2230:     window.addEventListener("mouseup", onMouseUp);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2234:     ["eventDate", "EventDate"],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2239:     ["fixtureEvent", "Fixture / Event"],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2241:     ["oddsUS", "Odds (US)"],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2261:   setRows((prev) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2262:     prev.map((row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:2276:   setRows((prev) =>
